amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe,sortino,alpha,beta,max_dd,scheme_name,expense_ratio_pct,cagr_3y_rank,sharpe_rank,alpha_rank,exp_rank,dd_rank,composite_score,scorecard_0_100
100016.0,-0.04337448852424031,-0.017959562001467755,0.03720360220671859,-0.3210192604995431,-0.4728224084369747,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,HDFC Top 100 Fund - Regular Plan - Growth,1.55,5.0,7.0,2.0,9.0,7.0,5.7,0.0
100025.0,0.02691255994614905,0.04110461286570177,0.02922786179836301,-1.0399413574427758,-1.4612200367895027,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,HDFC Short Term Debt Fund - Regular - Growth,0.56,8.0,4.0,3.0,39.0,37.0,13.55,27.256944444444446
100033.0,0.35724198361105297,0.24407712694865258,0.23105606605005735,0.8082678003905593,1.1442164603950202,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,37.0,34.0,35.0,24.0,21.0,32.300000000000004,92.36111111111113
101206.0,0.3751661842669647,0.22397738480380092,0.1742773080339386,0.717408995989017,1.0639085968011799,0.21399784776051212,0.02108631625012803,-0.11291596329323073,ABSL Frontline Equity Fund - Regular - Growth,1.6,36.0,31.0,29.0,4.5,32.0,28.224999999999998,78.21180555555554
101207.0,-0.09195870184657506,-0.05573632895491687,0.013231027096094694,0.052618136475855025,0.07566830445152811,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,ABSL Small Cap Fund - Regular - Growth,1.53,2.0,14.0,14.0,12.5,3.0,9.075000000000001,11.718750000000004
101208.0,0.05132872812178446,0.04341410877385754,0.043190952255171666,-4.650400707150914,-8.741654278994412,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,ABSL Liquid Fund - Regular - Growth,0.79,9.0,1.0,8.0,30.0,38.0,12.850000000000001,24.826388888888893
102885.0,0.1397926542801473,0.13106842740248603,0.13163421988259638,0.5197971450361778,0.7729719235511073,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,UTI Nifty 50 Index Fund - Regular - Growth,1.57,21.0,25.0,22.0,7.0,34.0,21.400000000000006,54.51388888888891
102886.0,-0.2008813191275144,-0.03660262205002596,0.015128721254252575,-0.2948889128510891,-0.4205889785291457,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,UTI Mid Cap Fund - Regular - Growth,1.51,3.0,8.0,1.0,16.5,6.0,6.175000000000001,1.6493055555555574
102887.0,-0.08326674925269795,0.17218950045568304,0.16360982202633845,0.3846373345033844,0.571857543023029,0.16211256794033255,0.016682689437770827,-0.21285398874796857,UTI Flexi Cap Fund - Regular - Growth,1.64,31.0,19.0,20.0,1.5,11.0,19.375,47.48263888888889
118632.0,0.18211611438005293,0.13180371331935214,0.1722179620870714,0.7588510310771438,1.0988795112458636,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,Nippon India Large Cap Fund - Regular - Growth,1.51,24.0,33.0,30.0,16.5,18.0,25.725,69.53125000000001
118633.0,0.16708053404818357,0.16725779765765947,0.11143462126399317,0.3888288460001742,0.5886328565297931,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,Nippon India Large Cap Fund - Direct - Growth,0.72,29.0,20.0,19.0,35.5,15.0,24.325,64.67013888888889
118634.0,0.3027856379299503,0.05810467306022904,0.0794119764449579,0.29234325101099307,0.41130360047665027,0.1750072167561127,0.1034966369133759,-0.2334488614483311,Nippon India Small Cap Fund - Regular - Growth,1.53,14.0,18.0,23.0,12.5,9.0,16.075,36.02430555555555
118635.0,0.12285729798755618,0.13172562069891391,0.1488404346339134,0.39318819691240553,0.5694261625753934,0.1513635464823924,-0.001433521389780133,-0.11511457598975516,Nippon India ETF Nifty 50 BeES,0.89,22.0,21.0,18.0,28.0,31.0,22.75,59.20138888888889
118636.0,0.08232705338338975,0.055363697415269586,0.021938143106533525,-0.8505789759662294,-1.2383022198784408,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,Nippon India Gilt Securities Fund - Regular - Growth,0.55,13.0,5.0,6.0,40.0,35.0,15.850000000000001,35.243055555555564
119092.0,0.047121680545571865,0.0005165442734509362,0.01857401366900424,-0.13100916883965188,-0.18918833169513888,0.0689952982167755,0.009730745001153637,-0.1440161790933726,Axis Bluechip Fund - Regular - Growth,1.64,6.0,11.0,11.0,1.5,25.0,9.475,13.107638888888888
119093.0,0.1139813282280886,0.08934349507083406,0.10708466587218002,-0.04707325681075911,-0.06789981210009612,0.08232801295222093,0.02588321244009315,-0.21751396370148224,Axis Bluechip Fund - Direct - Growth,0.75,16.0,13.0,13.0,33.0,10.0,16.6,37.84722222222223
119094.0,0.21259874836943626,0.2129444205806197,0.23485824409732237,0.7305467735561727,1.0552844773147763,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,Axis Midcap Fund - Regular - Growth,1.38,34.0,32.0,32.0,24.0,13.0,29.500000000000004,82.6388888888889
119095.0,-0.22106103077905137,-0.09741731006848708,-0.0553531019339597,-0.15165815861644155,-0.21634600934828307,0.048015953637759554,-0.066951174639292,-0.5167775370852656,Axis Small Cap Fund - Regular - Growth,1.38,1.0,9.0,4.0,24.0,2.0,7.1499999999999995,5.03472222222222
